Podocarpus borneensis,2014,LC
Podocarpus borneensis,2015,LC
Sandelia capensis,1998,LR/lc
Sandelia capensis,1999,LR/lc
Sandelia capensis,2000,LR/lc
Sandelia capensis,2001,LR/lc
Sandelia capensis,2002,LR/lc
Sandelia capensis,2003,LR/lc
Sandelia capensis,2004,LR/lc
Sandelia capensis,2005,LR/lc
Sandelia capensis,2006,LR/lc
Sandelia capensis,2007,DD
Sandelia capensis,2008,DD
Sandelia capensis,2009,DD
Sandelia capensis,2010,DD
Sandelia capensis,2011,DD
Sandelia capensis,2012,DD
Sandelia capensis,2013,DD
Sandelia capensis,2014,DD
Sandelia capensis,2015,DD
Ecchlorolestes nylephtha,1998,LR/nt
Ecchlorolestes nylephtha,1999,LR/nt
Ecchlorolestes nylephtha,2000,LR/nt
Ecchlorolestes nylephtha,2001,LR/nt
Ecchlorolestes nylephtha,2002,LR/nt
Ecchlorolestes nylephtha,2003,LR/nt
Ecchlorolestes nylephtha,2004,LC
Ecchlorolestes nylephtha,2005,LC
Ecchlorolestes nylephtha,2006,LC
Ecchlorolestes nylephtha,2007,NT
Ecchlorolestes nylephtha,2008,NT
Ecchlorolestes nylephtha,2009,NT
Ecchlorolestes nylephtha,2010,NT
Ecchlorolestes nylephtha,2011,NT
Ecchlorolestes nylephtha,2012,NT
Ecchlorolestes nylephtha,2013,NT
Ecchlorolestes nylephtha,2014,NT
Ecchlorolestes nylephtha,2015,NT
Podocarpus atjehensis,1998,R
Podocarpus atjehensis,1999,R
Podocarpus atjehensis,2000,R
Podocarpus atjehensis,2001,R
Podocarpus atjehensis,2002,R
Podocarpus atjehensis,2003,R
Podocarpus atjehensis,2004,R
Podocarpus atjehensis,2005,R
Podocarpus atjehensis,2006,R
Podocarpus atjehensis,2007,NT
Podocarpus atjehensis,2008,NT
Podocarpus atjehensis,2009,NT
Podocarpus atjehensis,2010,NT
Podocarpus atjehensis,2011,NT
Podocarpus atjehensis,2012,NT
Podocarpus atjehensis,2013,NT
Podocarpus atjehensis,2014,NT
Podocarpus atjehensis,2015,NT
Sheppardia gunningi,1998,VU
Sheppardia gunningi,1999,VU
Sheppardia gunningi,2000,VU
Sheppardia gunningi,2001,VU
Sheppardia gunningi,2002,VU
Sheppardia gunningi,2003,VU
Sheppardia gunningi,2004,VU
Sheppardia gunningi,2005,VU
Sheppardia gunningi,2006,VU
Sheppardia gunningi,2007,NT
Sheppardia gunningi,2008,NT
Sheppardia gunningi,2009,NT
Sheppardia gunningi,2010,NT
Sheppardia gunningi,2011,NT
Sheppardia gunningi,2012,NT
Sheppardia gunningi,2013,NT
Sheppardia gunningi,2014,NT
Sheppardia gunningi,2015,NT
Cephalophus spadix,1998,VU
Cephalophus spadix,1999,VU
Cephalophus spadix,2000,VU
Cephalophus spadix,2001,VU
Cephalophus spadix,2002,VU
Cephalophus spadix,2003,VU
Cephalophus spadix,2004,VU
Cephalophus spadix,2005,VU
Cephalophus spadix,2006,VU
Cephalophus spadix,2007,EN
Cephalophus spadix,2008,EN
Cephalophus spadix,2009,EN
Cephalophus spadix,2010,EN
Cephalophus spadix,2011,EN
Cephalophus spadix,2012,EN
Cephalophus spadix,2013,EN
Cephalophus spadix,2014,EN
Cephalophus spadix,2015,EN
Metacnemis angusta,1998,DD
Metacnemis angusta,1999,DD
Metacnemis angusta,2000,DD
Metacnemis angusta,2001,DD
Metacnemis angusta,2002,DD
Metacnemis angusta,2003,DD
Metacnemis angusta,2004,DD
Metacnemis angusta,2005,DD
Metacnemis angusta,2006,DD
Metacnemis angusta,2007,VU
Metacnemis angusta,2008,VU
Metacnemis angusta,2009,VU
Metacnemis angusta,2010,VU
Metacnemis angusta,2011,VU
Metacnemis angusta,2012,VU
Metacnemis angusta,2013,VU
Metacnemis angusta,2014,VU
Metacnemis angusta,2015,VU
Kinosternon oaxacae,1998,LR/nt
Kinosternon oaxacae,1999,LR/nt
Kinosternon oaxacae,2000,LR/nt
Kinosternon oaxacae,2001,LR/nt
Kinosternon oaxacae,2002,LR/nt
Kinosternon oaxacae,2003,LR/nt
Kinosternon oaxacae,2004,LR/nt
Kinosternon oaxacae,2005,LR/nt
Kinosternon oaxacae,2006,LR/nt
Kinosternon oaxacae,2007,DD
Kinosternon oaxacae,2008,DD
Kinosternon oaxacae,2009,DD
Kinosternon oaxacae,2010,DD
Kinosternon oaxacae,2011,DD
Kinosternon oaxacae,2012,DD
Kinosternon oaxacae,2013,DD
Kinosternon oaxacae,2014,DD
Kinosternon oaxacae,2015,DD
Nothobranchius kafuensis,1998,EN
Nothobranchius kafuensis,1999,EN
Nothobranchius kafuensis,2000,EN
Nothobranchius kafuensis,2001,EN
Nothobranchius kafuensis,2002,EN
Nothobranchius kafuensis,2003,EN
Nothobranchius kafuensis,2004,EN
Nothobranchius kafuensis,2005,EN
Nothobranchius kafuensis,2006,EN
Nothobranchius kafuensis,2007,LC
Nothobranchius kafuensis,2008,LC
Nothobranchius kafuensis,2009,LC
Nothobranchius kafuensis,2010,LC
Nothobranchius kafuensis,2011,LC
Nothobranchius kafuensis,2012,LC
Nothobranchius kafuensis,2013,LC
Nothobranchius kafuensis,2014,LC
Nothobranchius kafuensis,2015,LC
Falcatifolium sleumeri,1998,DD
Falcatifolium sleumeri,1999,DD
Falcatifolium sleumeri,2000,DD
Falcatifolium sleumeri,2001,DD
Falcatifolium sleumeri,2002,DD
Falcatifolium sleumeri,2003,DD
Falcatifolium sleumeri,2004,DD
Falcatifolium sleumeri,2005,DD
Falcatifolium sleumeri,2006,DD
Falcatifolium sleumeri,2007,NT
Falcatifolium sleumeri,2008,NT
Falcatifolium sleumeri,2009,NT
Falcatifolium sleumeri,2010,NT
Falcatifolium sleumeri,2011,NT
Falcatifolium sleumeri,2012,NT
Falcatifolium sleumeri,2013,NT
Falcatifolium sleumeri,2014,NT
Falcatifolium sleumeri,2015,NT
Ficedula henrici,1998,VU
Ficedula henrici,1999,VU
Ficedula henrici,2000,VU
Ficedula henrici,2001,VU
Ficedula henrici,2002,VU
Ficedula henrici,2003,VU
Ficedula henrici,2004,VU
Ficedula henrici,2005,VU
Ficedula henrici,2006,VU
Ficedula henrici,2007,NT
Ficedula henrici,2008,NT
Ficedula henrici,2009,NT
Ficedula henrici,2010,NT
Ficedula henrici,2011,NT
Ficedula henrici,2012,NT
Ficedula henrici,2013,NT
Ficedula henrici,2014,NT
Ficedula henrici,2015,NT
Neophron percnopterus,1998,LR/lc
Neophron percnopterus,1999,LR/lc
Neophron percnopterus,2000,LR/lc
Neophron percnopterus,2001,LR/lc
Neophron percnopterus,2002,LR/lc
Neophron percnopterus,2003,LR/lc
Neophron percnopterus,2004,LC
Neophron percnopterus,2005,LC
Neophron percnopterus,2006,LC
Neophron percnopterus,2007,EN
Neophron percnopterus,2008,EN
Neophron percnopterus,2009,EN
Neophron percnopterus,2010,EN
Neophron percnopterus,2011,EN
Neophron percnopterus,2012,EN
Neophron percnopterus,2013,EN
Neophron percnopterus,2014,EN
Neophron percnopterus,2015,EN
Siphonorhis brewsteri,1998,LR/nt
Siphonorhis brewsteri,1999,LR/nt
Siphonorhis brewsteri,2000,DD
Siphonorhis brewsteri,2001,DD
Siphonorhis brewsteri,2002,DD
Siphonorhis brewsteri,2003,DD
Siphonorhis brewsteri,2004,DD
Siphonorhis brewsteri,2005,DD
Siphonorhis brewsteri,2006,DD
Siphonorhis brewsteri,2007,NT
Siphonorhis brewsteri,2008,NT
Siphonorhis brewsteri,2009,NT
Siphonorhis brewsteri,2010,NT
Siphonorhis brewsteri,2011,NT
Siphonorhis brewsteri,2012,NT
Siphonorhis brewsteri,2013,NT
Siphonorhis brewsteri,2014,NT
Siphonorhis brewsteri,2015,NT
Notogomphus zernyi,1998,NA
Notogomphus zernyi,1999,NA
Notogomphus zernyi,2000,NA
Notogomphus zernyi,2001,NA
Notogomphus zernyi,2002,NA
Notogomphus zernyi,2003,NA
Notogomphus zernyi,2004,NA
Notogomphus zernyi,2005,NA
Notogomphus zernyi,2006,LC
Notogomphus zernyi,2007,DD
Notogomphus zernyi,2008,DD
Notogomphus zernyi,2009,DD
Notogomphus zernyi,2010,LC
Notogomphus zernyi,2011,LC
Notogomphus zernyi,2012,LC
Notogomphus zernyi,2013,LC
Notogomphus zernyi,2014,LC
Notogomphus zernyi,2015,LC
Pila occidentalis,1998,LR/nt
Pila occidentalis,1999,LR/nt
Pila occidentalis,2000,LR/nt
Pila occidentalis,2001,LR/nt
Pila occidentalis,2002,LR/nt
Pila occidentalis,2003,LR/nt
Pila occidentalis,2004,LR/nt
Pila occidentalis,2005,LR/nt
Pila occidentalis,2006,LR/nt
Pila occidentalis,2007,LC
Pila occidentalis,2008,LC
Pila occidentalis,2009,LC
Pila occidentalis,2010,LC
Pila occidentalis,2011,LC
Pila occidentalis,2012,LC
Pila occidentalis,2013,LC
Pila occidentalis,2014,LC
Pila occidentalis,2015,LC
Procapra picticaudata,1998,LR/nt
Procapra picticaudata,1999,LR/nt
Procapra picticaudata,2000,LR/nt
Procapra picticaudata,2001,LR/nt
Procapra picticaudata,2002,LR/nt
Procapra picticaudata,2003,LC
Procapra picticaudata,2004,LC
Procapra picticaudata,2005,LC
Procapra picticaudata,2006,LC
Procapra picticaudata,2007,NT
Procapra picticaudata,2008,NT
Procapra picticaudata,2009,NT
Procapra picticaudata,2010,NT
Procapra picticaudata,2011,NT
Procapra picticaudata,2012,NT
Procapra picticaudata,2013,NT
Procapra picticaudata,2014,NT
Procapra picticaudata,2015,NT
Charadrius pallidus,1998,LR/lc
Charadrius pallidus,1999,LR/lc
Charadrius pallidus,2000,LR/lc
Charadrius pallidus,2001,LR/lc
Charadrius pallidus,2002,LR/lc
Charadrius pallidus,2003,LR/lc
Charadrius pallidus,2004,LC
Charadrius pallidus,2005,LC
Charadrius pallidus,2006,LC
Charadrius pallidus,2007,NT
Charadrius pallidus,2008,NT
Charadrius pallidus,2009,NT
Charadrius pallidus,2010,NT
Charadrius pallidus,2011,NT
Charadrius pallidus,2012,NT
Charadrius pallidus,2013,NT
Charadrius pallidus,2014,NT
Charadrius pallidus,2015,NT
Austroglanis barnardi,1998,CR
Austroglanis barnardi,1999,CR
Austroglanis barnardi,2000,CR
Austroglanis barnardi,2001,CR
Austroglanis barnardi,2002,CR
Austroglanis barnardi,2003,CR
Austroglanis barnardi,2004,CR
Austroglanis barnardi,2005,CR
Austroglanis barnardi,2006,CR
Austroglanis barnardi,2007,EN
Austroglanis barnardi,2008,EN
Austroglanis barnardi,2009,EN
Austroglanis barnardi,2010,EN
Austroglanis barnardi,2011,EN
Austroglanis barnardi,2012,EN
Austroglanis barnardi,2013,EN
Austroglanis barnardi,2014,EN
Austroglanis barnardi,2015,EN
Ischnura gemina,1998,EN
Ischnura gemina,1999,EN
Ischnura gemina,2000,EN
Ischnura gemina,2001,EN
Ischnura gemina,2002,EN
Ischnura gemina,2003,EN
Ischnura gemina,2004,EN
Ischnura gemina,2005,EN
Ischnura gemina,2006,EN
Ischnura gemina,2007,VU
Ischnura gemina,2008,VU
Ischnura gemina,2009,VU
Ischnura gemina,2010,VU
Ischnura gemina,2011,VU
Ischnura gemina,2012,VU
Ischnura gemina,2013,VU
Ischnura gemina,2014,VU
Ischnura gemina,2015,VU
Mycteroperca jordani,1998,VU
Mycteroperca jordani,1999,VU
Mycteroperca jordani,2000,VU
Mycteroperca jordani,2001,VU
Mycteroperca jordani,2002,VU
Mycteroperca jordani,2003,VU
Mycteroperca jordani,2004,VU
Mycteroperca jordani,2005,VU
Mycteroperca jordani,2006,VU
Mycteroperca jordani,2007,EN
Mycteroperca jordani,2008,EN
Mycteroperca jordani,2009,EN
Mycteroperca jordani,2010,EN
Mycteroperca jordani,2011,EN
Mycteroperca jordani,2012,EN
Mycteroperca jordani,2013,EN
Mycteroperca jordani,2014,EN
Mycteroperca jordani,2015,EN
Aythya innotata,1998,CR
Aythya innotata,1999,CR
Aythya innotata,2000,CR
Aythya innotata,2001,CR
Aythya innotata,2002,CR
Aythya innotata,2003,CR
Aythya innotata,2004,CR
Aythya innotata,2005,CR
Aythya innotata,2006,CR
Aythya innotata,2007,CR
Aythya innotata,2008,CR
Aythya innotata,2009,CR
Aythya innotata,2010,CR
Aythya innotata,2011,CR
Aythya innotata,2012,CR
Aythya innotata,2013,CR
Aythya innotata,2014,CR
Aythya innotata,2015,CR
Nothobranchius orthonotus,1998,NA
Nothobranchius orthonotus,1999,NA
Nothobranchius orthonotus,2000,NA
Nothobranchius orthonotus,2001,NA
Nothobranchius orthonotus,2002,NA
Nothobranchius orthonotus,2003,NA
Nothobranchius orthonotus,2004,NA
Nothobranchius orthonotus,2005,NA
Nothobranchius orthonotus,2006,VU
Nothobranchius orthonotus,2007,LC
Nothobranchius orthonotus,2008,LC
Nothobranchius orthonotus,2009,LC
Nothobranchius orthonotus,2010,LC
Nothobranchius orthonotus,2011,LC
Nothobranchius orthonotus,2012,LC
Nothobranchius orthonotus,2013,LC
Nothobranchius orthonotus,2014,LC
Nothobranchius orthonotus,2015,LC
Discocharopa mimosa,1998,DD
Discocharopa mimosa,1999,DD
Discocharopa mimosa,2000,DD
Discocharopa mimosa,2001,DD
Discocharopa mimosa,2002,DD
Discocharopa mimosa,2003,DD
Discocharopa mimosa,2004,DD
Discocharopa mimosa,2005,DD
Discocharopa mimosa,2006,DD
Discocharopa mimosa,2007,LC
Discocharopa mimosa,2008,LC
Discocharopa mimosa,2009,LC
Discocharopa mimosa,2010,LC
Discocharopa mimosa,2011,LC
Discocharopa mimosa,2012,LC
Discocharopa mimosa,2013,LC
Discocharopa mimosa,2014,LC
Discocharopa mimosa,2015,LC
Pseudobarbus quathlambae,1998,CR
Pseudobarbus quathlambae,1999,CR
Pseudobarbus quathlambae,2000,CR
Pseudobarbus quathlambae,2001,CR
Pseudobarbus quathlambae,2002,CR
Pseudobarbus quathlambae,2003,CR
Pseudobarbus quathlambae,2004,CR
Pseudobarbus quathlambae,2005,CR
Pseudobarbus quathlambae,2006,CR
Pseudobarbus quathlambae,2007,EN
Pseudobarbus quathlambae,2008,EN
Pseudobarbus quathlambae,2009,EN
Pseudobarbus quathlambae,2010,EN
Pseudobarbus quathlambae,2011,EN
Pseudobarbus quathlambae,2012,EN
Pseudobarbus quathlambae,2013,EN
Pseudobarbus quathlambae,2014,EN
Pseudobarbus quathlambae,2015,EN
Gallicolumba crinigera,1998,VU
Gallicolumba crinigera,1999,VU
Gallicolumba crinigera,2000,EN
Gallicolumba crinigera,2001,EN
Gallicolumba crinigera,2002,EN
Gallicolumba crinigera,2003,EN
Gallicolumba crinigera,2004,EN
Gallicolumba crinigera,2005,EN
Gallicolumba crinigera,2006,EN
Gallicolumba crinigera,2007,VU
Gallicolumba crinigera,2008,VU
Gallicolumba crinigera,2009,VU
Gallicolumba crinigera,2010,VU
Gallicolumba crinigera,2011,VU
Gallicolumba crinigera,2012,VU
Gallicolumba crinigera,2013,VU
Gallicolumba crinigera,2014,VU
Gallicolumba crinigera,2015,VU
Podocarpus lambertii,1998,NA
Podocarpus lambertii,1999,NA
Podocarpus lambertii,2000,NA
Podocarpus lambertii,2001,NA
Podocarpus lambertii,2002,DD
Podocarpus lambertii,2003,DD
Podocarpus lambertii,2004,DD
Podocarpus lambertii,2005,DD
Podocarpus lambertii,2006,DD
Podocarpus lambertii,2007,NT
Podocarpus lambertii,2008,NT
Podocarpus lambertii,2009,NT
Podocarpus lambertii,2010,NT
Podocarpus lambertii,2011,NT
Podocarpus lambertii,2012,NT
Podocarpus lambertii,2013,NT
Podocarpus lambertii,2014,NT
Podocarpus lambertii,2015,NT
Podocarpus acuminatus,1998,DD
Podocarpus acuminatus,1999,DD
Podocarpus acuminatus,2000,DD
Podocarpus acuminatus,2001,DD
Podocarpus acuminatus,2002,DD
Podocarpus acuminatus,2003,DD
Podocarpus acuminatus,2004,DD
Podocarpus acuminatus,2005,DD
Podocarpus acuminatus,2006,DD
Podocarpus acuminatus,2007,NT
Podocarpus acuminatus,2008,NT
Podocarpus acuminatus,2009,NT
Podocarpus acuminatus,2010,NT
Podocarpus acuminatus,2011,NT
Podocarpus acuminatus,2012,NT
Podocarpus acuminatus,2013,NT
Podocarpus acuminatus,2014,NT
Podocarpus acuminatus,2015,NT
Biomphalaria angulosa,1998,LR/nt
Biomphalaria angulosa,1999,LR/nt
Biomphalaria angulosa,2000,LR/nt
Biomphalaria angulosa,2001,LR/nt
Biomphalaria angulosa,2002,LR/nt
Biomphalaria angulosa,2003,LR/nt
Biomphalaria angulosa,2004,LR/nt
Biomphalaria angulosa,2005,LR/nt
Biomphalaria angulosa,2006,LR/nt
Biomphalaria angulosa,2007,LC
Biomphalaria angulosa,2008,LC
Biomphalaria angulosa,2009,LC
Biomphalaria angulosa,2010,LC
Biomphalaria angulosa,2011,LC
Biomphalaria angulosa,2012,LC
Biomphalaria angulosa,2013,LC
Biomphalaria angulosa,2014,LC
Biomphalaria angulosa,2015,LC
Psittacus erithacus,1998,NA
Psittacus erithacus,1999,NA
Psittacus erithacus,2000,NA
Psittacus erithacus,2001,NA
Psittacus erithacus,2002,NA
Psittacus erithacus,2003,NA
Psittacus erithacus,2004,NA
Psittacus erithacus,2005,NA
Psittacus erithacus,2006,NA
Psittacus erithacus,2007,NA
Psittacus erithacus,2008,NA
Psittacus erithacus,2009,NA
Psittacus erithacus,2010,NA
Psittacus erithacus,2011,NA
Psittacus erithacus,2012,VU
Psittacus erithacus,2013,VU
Psittacus erithacus,2014,VU
Psittacus erithacus,2015,VU
Afrocarpus dawei,1998,LR/lc
Afrocarpus dawei,1999,LR/lc
Afrocarpus dawei,2000,LR/lc
Afrocarpus dawei,2001,LR/lc
Afrocarpus dawei,2002,LR/lc
Afrocarpus dawei,2003,LR/lc
Afrocarpus dawei,2004,LR/lc
Afrocarpus dawei,2005,LR/lc
Afrocarpus dawei,2006,LR/lc
Afrocarpus dawei,2007,NT
Afrocarpus dawei,2008,NT
Afrocarpus dawei,2009,NT
Afrocarpus dawei,2010,NT
Afrocarpus dawei,2011,NT
Afrocarpus dawei,2012,NT
Afrocarpus dawei,2013,NT
Afrocarpus dawei,2014,NT
Afrocarpus dawei,2015,NT
Kinosternon creaseri,1998,LR/nt
Kinosternon creaseri,1999,LR/nt
Kinosternon creaseri,2000,LR/nt
Kinosternon creaseri,2001,LR/nt
Kinosternon creaseri,2002,LR/nt
Kinosternon creaseri,2003,LR/nt
Kinosternon creaseri,2004,LR/nt
Kinosternon creaseri,2005,LR/nt
Kinosternon creaseri,2006,LR/nt
Kinosternon creaseri,2007,LC
Kinosternon creaseri,2008,LC
Kinosternon creaseri,2009,LC
Kinosternon creaseri,2010,LC
Kinosternon creaseri,2011,LC
Kinosternon creaseri,2012,LC
Kinosternon creaseri,2013,LC
Kinosternon creaseri,2014,LC
Kinosternon creaseri,2015,LC
Procellaria conspicillata,1998,NR
Procellaria conspicillata,1999,NR
Procellaria conspicillata,2000,CR
Procellaria conspicillata,2001,CR
Procellaria conspicillata,2002,CR
Procellaria conspicillata,2003,CR
Procellaria conspicillata,2004,CR
Procellaria conspicillata,2005,CR
Procellaria conspicillata,2006,CR
Procellaria conspicillata,2007,VU
Procellaria conspicillata,2008,VU
Procellaria conspicillata,2009,VU
Procellaria conspicillata,2010,VU
Procellaria conspicillata,2011,VU
Procellaria conspicillata,2012,VU
Procellaria conspicillata,2013,VU
Procellaria conspicillata,2014,VU
Procellaria conspicillata,2015,VU
Pseudobarbus burchelli,1998,EN
Pseudobarbus burchelli,1999,EN
Pseudobarbus burchelli,2000,EN
Pseudobarbus burchelli,2001,EN
Pseudobarbus burchelli,2002,EN
Pseudobarbus burchelli,2003,EN
Pseudobarbus burchelli,2004,EN
Pseudobarbus burchelli,2005,EN
Pseudobarbus burchelli,2006,EN
Pseudobarbus burchelli,2007,CR
Pseudobarbus burchelli,2008,CR
Pseudobarbus burchelli,2009,CR
Pseudobarbus burchelli,2010,CR
Pseudobarbus burchelli,2011,CR
Pseudobarbus burchelli,2012,CR
Pseudobarbus burchelli,2013,CR
Pseudobarbus burchelli,2014,CR
Pseudobarbus burchelli,2015,CR
Serranochromis meridianus,1998,LR/cd
Serranochromis meridianus,1999,LR/cd
Serranochromis meridianus,2000,LR/cd
Serranochromis meridianus,2001,LR/cd
Serranochromis meridianus,2002,LR/cd
Serranochromis meridianus,2003,LR/cd
Serranochromis meridianus,2004,LR/cd
Serranochromis meridianus,2005,LR/cd
Serranochromis meridianus,2006,LR/cd
Serranochromis meridianus,2007,EN
Serranochromis meridianus,2008,EN
Serranochromis meridianus,2009,EN
Serranochromis meridianus,2010,EN
Serranochromis meridianus,2011,EN
Serranochromis meridianus,2012,EN
Serranochromis meridianus,2013,EN
Serranochromis meridianus,2014,EN
Serranochromis meridianus,2015,EN
Chlorocardium rodiei,1998,VU
Chlorocardium rodiei,1999,VU
Chlorocardium rodiei,2000,VU
Chlorocardium rodiei,2001,VU
Chlorocardium rodiei,2002,VU
Chlorocardium rodiei,2003,VU
Chlorocardium rodiei,2004,VU
Chlorocardium rodiei,2005,VU
Chlorocardium rodiei,2006,VU
Chlorocardium rodiei,2007,DD
Chlorocardium rodiei,2008,DD
Chlorocardium rodiei,2009,DD
Chlorocardium rodiei,2010,DD
Chlorocardium rodiei,2011,DD
Chlorocardium rodiei,2012,DD
Chlorocardium rodiei,2013,DD
Chlorocardium rodiei,2014,DD
Chlorocardium rodiei,2015,DD
Barbus brevipinnis,1998,VU
Barbus brevipinnis,1999,VU
Barbus brevipinnis,2000,VU
Barbus brevipinnis,2001,VU
Barbus brevipinnis,2002,VU
Barbus brevipinnis,2003,VU
Barbus brevipinnis,2004,VU
Barbus brevipinnis,2005,VU
Barbus brevipinnis,2006,VU
Barbus brevipinnis,2007,NT
Barbus brevipinnis,2008,NT
Barbus brevipinnis,2009,NT
Barbus brevipinnis,2010,NT
Barbus brevipinnis,2011,NT
Barbus brevipinnis,2012,NT
Barbus brevipinnis,2013,NT
Barbus brevipinnis,2014,NT
Barbus brevipinnis,2015,NT
Penelopina nigra,1998,LR/lc
Penelopina nigra,1999,LR/lc
Penelopina nigra,2000,LR/nt
Penelopina nigra,2001,LR/nt
Penelopina nigra,2002,LR/nt
Penelopina nigra,2003,LR/nt
Penelopina nigra,2004,NT
Penelopina nigra,2005,NT
Penelopina nigra,2006,NT
Penelopina nigra,2007,VU
Penelopina nigra,2008,VU
Penelopina nigra,2009,VU
Penelopina nigra,2010,VU
Penelopina nigra,2011,VU
Penelopina nigra,2012,VU
Penelopina nigra,2013,VU
Penelopina nigra,2014,VU
Penelopina nigra,2015,VU
Lipotes vexillifer,1998,CR
Lipotes vexillifer,1999,CR
Lipotes vexillifer,2000,CR
Lipotes vexillifer,2001,CR
Lipotes vexillifer,2002,CR
Lipotes vexillifer,2003,CR
Lipotes vexillifer,2004,CR
Lipotes vexillifer,2005,CR
Lipotes vexillifer,2006,CR
Lipotes vexillifer,2007,CR
Lipotes vexillifer,2008,CR(PE)
Lipotes vexillifer,2009,CR(PE)
Lipotes vexillifer,2010,CR(PE)
Lipotes vexillifer,2011,CR(PE)
Lipotes vexillifer,2012,CR(PE)
Lipotes vexillifer,2013,CR(PE)
Lipotes vexillifer,2014,CR(PE)
Lipotes vexillifer,2015,CR(PE)
Bulinus canescens,1998,LR/nt
Bulinus canescens,1999,LR/nt
Bulinus canescens,2000,LR/nt
Bulinus canescens,2001,LR/nt
Bulinus canescens,2002,LR/nt
Bulinus canescens,2003,LR/nt
Bulinus canescens,2004,LR/nt
Bulinus canescens,2005,LR/nt
Bulinus canescens,2006,LR/nt
Bulinus canescens,2007,LC
Bulinus canescens,2008,LC
Bulinus canescens,2009,LC
Bulinus canescens,2010,LC
Bulinus canescens,2011,LC
Bulinus canescens,2012,LC
Bulinus canescens,2013,LC
Bulinus canescens,2014,LC
Bulinus canescens,2015,LC
Gyps rueppellii,1998,LR/lc
Gyps rueppellii,1999,LR/lc
Gyps rueppellii,2000,LR/lc
Gyps rueppellii,2001,LR/lc
Gyps rueppellii,2002,LR/lc
Gyps rueppellii,2003,LR/lc
Gyps rueppellii,2004,LC
Gyps rueppellii,2005,LC
Gyps rueppellii,2006,LC
Gyps rueppellii,2007,NT
Gyps rueppellii,2008,NT
Gyps rueppellii,2009,NT
Gyps rueppellii,2010,NT
Gyps rueppellii,2011,NT
Gyps rueppellii,2012,EN
Gyps rueppellii,2013,EN
Gyps rueppellii,2014,EN
Gyps rueppellii,2015,CR
Corvus unicolor,1998,VU
Corvus unicolor,1999,VU
Corvus unicolor,2000,EN
Corvus unicolor,2001,EN
Corvus unicolor,2002,EN
Corvus unicolor,2003,EN
Corvus unicolor,2004,EN
Corvus unicolor,2005,CR
Corvus unicolor,2006,CR
Corvus unicolor,2007,CR
Corvus unicolor,2008,CR
Corvus unicolor,2009,CR
Corvus unicolor,2010,CR
Corvus unicolor,2011,CR
Corvus unicolor,2012,CR
Corvus unicolor,2013,CR
Corvus unicolor,2014,CR
Corvus unicolor,2015,CR
Heloderma suspectum,1998,VU
Heloderma suspectum,1999,VU
Heloderma suspectum,2000,VU
Heloderma suspectum,2001,VU
Heloderma suspectum,2002,VU
Heloderma suspectum,2003,VU
Heloderma suspectum,2004,VU
Heloderma suspectum,2005,VU
Heloderma suspectum,2006,VU
Heloderma suspectum,2007,NT
Heloderma suspectum,2008,NT
Heloderma suspectum,2009,NT
Heloderma suspectum,2010,NT
Heloderma suspectum,2011,NT
Heloderma suspectum,2012,NT
Heloderma suspectum,2013,NT
Heloderma suspectum,2014,NT
Heloderma suspectum,2015,NT
Podocarpus capuronii,1998,VU
Podocarpus capuronii,1999,VU
Podocarpus capuronii,2000,VU
Podocarpus capuronii,2001,VU
Podocarpus capuronii,2002,DD
Podocarpus capuronii,2003,DD
Podocarpus capuronii,2004,DD
Podocarpus capuronii,2005,DD
Podocarpus capuronii,2006,DD
Podocarpus capuronii,2007,EN
Podocarpus capuronii,2008,EN
Podocarpus capuronii,2009,EN
Podocarpus capuronii,2010,EN
Podocarpus capuronii,2011,EN
Podocarpus capuronii,2012,EN
Podocarpus capuronii,2013,EN
Podocarpus capuronii,2014,EN
Podocarpus capuronii,2015,EN
Macroagelaius subalaris,1998,LR/nt
Macroagelaius subalaris,1999,LR/nt
Macroagelaius subalaris,2000,CR
Macroagelaius subalaris,2001,CR
Macroagelaius subalaris,2002,CR
Macroagelaius subalaris,2003,CR
Macroagelaius subalaris,2004,CR
Macroagelaius subalaris,2005,CR
Macroagelaius subalaris,2006,CR
Macroagelaius subalaris,2007,EN
Macroagelaius subalaris,2008,EN
Macroagelaius subalaris,2009,EN
Macroagelaius subalaris,2010,EN
Macroagelaius subalaris,2011,EN
Macroagelaius subalaris,2012,EN
Macroagelaius subalaris,2013,EN
Macroagelaius subalaris,2014,EN
Macroagelaius subalaris,2015,EN
Podocarpus pallidus,1998,R
Podocarpus pallidus,1999,R
Podocarpus pallidus,2000,R
Podocarpus pallidus,2001,R
Podocarpus pallidus,2002,R
Podocarpus pallidus,2003,R
Podocarpus pallidus,2004,R
Podocarpus pallidus,2005,R
Podocarpus pallidus,2006,R
Podocarpus pallidus,2007,VU
Podocarpus pallidus,2008,VU
Podocarpus pallidus,2009,VU
Podocarpus pallidus,2010,VU
Podocarpus pallidus,2011,VU
Podocarpus pallidus,2012,VU
Podocarpus pallidus,2013,VU
Podocarpus pallidus,2014,VU
Podocarpus pallidus,2015,VU
Neurogomphus dissimilis,1998,NA
Neurogomphus dissimilis,1999,NA
Neurogomphus dissimilis,2000,NA
Neurogomphus dissimilis,2001,NA
Neurogomphus dissimilis,2002,NA
Neurogomphus dissimilis,2003,NA
Neurogomphus dissimilis,2004,NA
Neurogomphus dissimilis,2005,NA
Neurogomphus dissimilis,2006,LC
